# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    12:12:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    13:13:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeDataFavoriteChange(boolean):0:0 -> _internalCallbackOnClick
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    14:14:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    15:15:androidx.lifecycle.MutableLiveData com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getFavoriteState():0:0 -> _internalCallbackOnClick
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeDataFavoriteChange(boolean):0 -> _internalCallbackOnClick
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    15:15:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeDataFavoriteChange(boolean):0:0 -> _internalCallbackOnClick
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    16:16:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    17:17:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    17:17:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    17:17:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    18:18:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    18:18:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    18:18:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    18:18:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    19:19:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    19:19:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    19:19:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    20:20:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    20:20:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    1:1:java.lang.Integer com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getNumberOfSeasons():0:0 -> executeBindings
    1:1:void executeBindings():0 -> executeBindings
    2:2:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getVoteAverage():0:0 -> executeBindings
    2:2:void executeBindings():0 -> executeBindings
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getName():0:0 -> executeBindings
    3:3:void executeBindings():0 -> executeBindings
    4:4:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getOverview():0:0 -> executeBindings
    4:4:void executeBindings():0 -> executeBindings
    5:5:void executeBindings():0:0 -> executeBindings
com.madfooatcom.movietestlibrary.databinding.ItemFavoriteMoviesBindingImpl -> com.madfooatcom.movietestlibrary.databinding.ItemFavoriteMoviesBindingImpl:
    1:1:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getId():0:0 -> _internalCallbackOnClick
    1:1:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    2:2:void _internalCallbackOnClick(int,android.view.View):0:0 -> _internalCallbackOnClick
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getTitle():0:0 -> executeBindings
    1:1:void executeBindings():0 -> executeBindings
    2:2:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOverview():0:0 -> executeBindings
    2:2:void executeBindings():0 -> executeBindings
    3:3:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVoteAverage():0:0 -> executeBindings
    3:3:void executeBindings():0 -> executeBindings
    4:4:void executeBindings():0:0 -> executeBindings
com.madfooatcom.movietestlibrary.databinding.ItemFavoriteTvShowBindingImpl -> com.madfooatcom.movietestlibrary.databinding.ItemFavoriteTvShowBindingImpl:
    1:1:java.lang.Integer com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getId():0:0 -> _internalCallbackOnClick
    1:1:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    2:2:void _internalCallbackOnClick(int,android.view.View):0:0 -> _internalCallbackOnClick
    1:1:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getVoteAverage():0:0 -> executeBindings
    1:1:void executeBindings():0 -> executeBindings
    2:2:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getName():0:0 -> executeBindings
    2:2:void executeBindings():0 -> executeBindings
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getOverview():0:0 -> executeBindings
    3:3:void executeBindings():0 -> executeBindings
    4:4:void executeBindings():0:0 -> executeBindings
com.madfooatcom.movietestlibrary.databinding.ItemMoviesBindingImpl -> com.madfooatcom.movietestlibrary.databinding.ItemMoviesBindingImpl:
    1:1:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getId():0:0 -> _internalCallbackOnClick
    1:1:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    2:2:void _internalCallbackOnClick(int,android.view.View):0:0 -> _internalCallbackOnClick
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getTitle():0:0 -> executeBindings
    1:1:void executeBindings():0 -> executeBindings
    2:2:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getOverview():0:0 -> executeBindings
    2:2:void executeBindings():0 -> executeBindings
    3:3:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getVoteAverage():0:0 -> executeBindings
    3:3:void executeBindings():0 -> executeBindings
    4:4:void executeBindings():0:0 -> executeBindings
com.madfooatcom.movietestlibrary.databinding.ItemTvshowBindingImpl -> com.madfooatcom.movietestlibrary.databinding.ItemTvshowBindingImpl:
    1:1:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getId():0:0 -> _internalCallbackOnClick
    1:1:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    2:2:void _internalCallbackOnClick(int,android.view.View):0:0 -> _internalCallbackOnClick
    1:1:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getVoteAverage():0:0 -> executeBindings
    1:1:void executeBindings():0 -> executeBindings
    2:2:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getName():0:0 -> executeBindings
    2:2:void executeBindings():0 -> executeBindings
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getOverview():0:0 -> executeBindings
    3:3:void executeBindings():0 -> executeBindings
    4:4:void executeBindings():0:0 -> executeBindings
com.madfooatcom.movietestlibrary.di.ModuleKt -> a.a.a.c.a:
    org.koin.core.module.Module appModule -> a
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1 -> a.a.a.c.a$a:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1 INSTANCE -> a
    void invoke(org.koin.core.module.Module) -> a
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$1 -> a.a.a.c.a$a$k:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$1 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.ui.feature.movie.MovieViewModel invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$10 -> a.a.a.c.a$a$a:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$10 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$11 -> a.a.a.c.a$a$b:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$11 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.ui.feature.favorite.tvshow.TvShowFavoriteFragment invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$12 -> a.a.a.c.a$a$c:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$12 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.domain.SchedulerProviders invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
    2:2:com.madfooatcom.movietestlibrary.domain.SchedulerProviders com.madfooatcom.movietestlibrary.domain.SchedulerProviders$Companion.getDEFAULT():0:0 -> invoke
    2:2:com.madfooatcom.movietestlibrary.domain.SchedulerProviders invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$13 -> a.a.a.c.a$a$d:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$13 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$14 -> a.a.a.c.a$a$e:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$14 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$15 -> a.a.a.c.a$a$f:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$15 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$16 -> a.a.a.c.a$a$g:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$16 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$17 -> a.a.a.c.a$a$h:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$17 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.common.ViewState$Companion invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$18 -> a.a.a.c.a$a$i:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$18 INSTANCE -> a
    1:1:okhttp3.OkHttpClient invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$19 -> a.a.a.c.a$a$j:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$19 INSTANCE -> a
    1:1:retrofit2.Retrofit invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$2 -> a.a.a.c.a$a$o:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$2 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.ui.feature.tvshow.TvShowViewModel invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$20 -> a.a.a.c.a$a$l:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$20 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.remote.ApiService invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$21 -> a.a.a.c.a$a$m:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$21 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.local.TMDBdb invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$22 -> a.a.a.c.a$a$n:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$22 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$3 -> a.a.a.c.a$a$p:
    com.madfooatcom.movietestlibrary.di.ModuleKt$appModule$1$3 INSTANCE -> a
    1:1:com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel invoke(org.koin.core.scope.Scope,org.koin.core.parameter.DefinitionParameters):0:0 -> invoke
